97,8,2019/08/21,519,16,1
98,9,2018/04/20,665,18,2
99,5,2018/06/20,293,4,1
100,8,2019/07/29,894,12,4
101,3,2018/05/18,441,4,4
102,6,2019/05/03,783,14,4
103,8,2019/03/09,12,13,4
104,13,2018/12/27,409,12,3
105,3,2019/05/07,552,5,1
106,3,2018/08/13,668,3,1
107,5,2018/01/26,768,19,2
108,7,2019/02/11,948,13,3
109,11,2018/02/07,238,9,4
110,2,2018/08/14,20,13,1
111,9,2019/02/26,305,14,1
112,2,2019/07/04,560,11,4
113,6,2019/09/13,481,7,4
114,8,2018/05/11,126,2,4
115,3,2019/03/21,306,13,2
116,10,2019/03/03,734,11,4
117,9,2017/11/19,459,12,4
118,12,2019/02/14,73,4,3
119,5,2018/02/15,802,6,1
120,11,2019/06/30,811,9,1
121,7,2019/01/05,961,5,1
122,12,2018/12/22,55,19,2
123,8,2018/11/29,654,11,2
124,7,2018/03/04,155,6,4
125,12,2019/08/21,831,15,1
126,10,2018/12/14,434,5,3
127,13,2018/07/29,660,12,1
128,11,2018/12/06,488,11,1
129,9,2019/06/28,753,13,3
130,9,2019/04/22,260,5,2
131,12,2018/11/15,418,6,4
132,1,2019/09/30,794,5,2
133,12,2018/09/20,601,7,2
134,7,2018/05/20,501,7,3
135,2,2018/05/10,44,14,4
136,5,2019/02/17,369,10,2
137,8,2018/11/11,63,4,3
138,12,2019/09/06,242,11,1
139,2,2018/08/06,427,11,3
140,4,2019/05/06,456,5,4
141,9,2018/03/09,127,9,1
142,3,2017/12/09,126,1,3
143,10,2018/09/26,899,11,4
144,12,2018/03/05,532,7,2
145,6,2019/06/01,13,1,3
146,5,2018/12/20,639,1,1
147,1,2018/11/26,849,18,2
148,8,2019/07/11,373,1,2
149,9,2018/07/16,264,13,1
150,4,2019/06/25,647,5,2
151,4,2019/04/19,515,3,2
152,13,2019/06/02,940,9,2
153,2,2018/03/18,871,17,2
154,13,2018/04/08,657,9,1
155,13,2019/03/03,295,10,3
156,11,2018/08/31,321,12,4
157,4,2019/04/10,283,20,1
158,6,2018/06/23,695,11,4
159,1,2018/08/24,848,9,2
160,2,2019/03/18,631,18,3
161,4,2018/06/27,573,17,2
162,4,2018/01/23,983,6,1
163,3,2018/03/24,781,13,4
164,4,2018/11/20,690,20,4
165,5,2018/01/26,454,1,2
166,4,2017/12/12,40,13,3
167,5,2018/08/20,324,13,4
168,10,2018/05/02,808,1,2
169,7,2019/09/16,80,5,2
170,5,2018/03/07,378,9,2
171,13,2017/12/19,670,4,3
172,5,2018/09/27,469,1,1
173,6,2019/07/03,675,8,2
174,13,2019/09/30,242,3,2
175,13,2019/01/09,889,10,1
176,12,2018/05/28,929,14,3
177,9,2019/03/23,854,3,3
178,3,2018/07/06,117,2,3
179,8,2019/09/04,330,7,3
180,11,2017/12/14,871,4,3
181,9,2018/04/21,568,14,1
182,12,2019/04/07,301,14,1
183,12,2018/03/10,276,3,4
184,13,2019/06/23,529,16,4
185,2,2019/05/28,398,18,2
186,1,2019/10/10,864,16,4
187,2,2018/12/21,94,9,4
188,2,2018/09/05,773,11,3
189,4,2018/03/21,399,2,2
190,8,2018/05/30,432,19,2
191,9,2019/06/05,568,14,2
192,5,2017/11/29,86,13,4
193,10,2019/09/21,550,16,4
194,12,2018/04/01,140,19,3
195,3,2019/01/20,113,12,1
196,13,2019/08/26,882,10,1
197,3,2019/05/18,492,10,4
198,7,2019/02/17,884,8,3
199,11,2019/04/07,642,16,3
200,1,2019/01/23,234,16,2
201,7,2018/12/06,396,19,2
202,11,2018/09/06,677,18,3
203,10,2019/09/29,925,8,1
204,2,2019/08/24,843,2,1
205,3,2019/03/21,572,4,2
206,3,2019/08/06,194,14,2
207,8,2019/07/26,509,2,3
208,4,2018/09/12,918,11,1
209,8,2018/10/23,834,6,3
210,6,2018/01/24,598,1,3
211,5,2018/06/16,499,18,4
212,9,2019/04/18,211,12,1
213,10,2018/01/07,11,13,2
214,1,2018/07/05,622,13,2
215,2,2018/09/24,43,14,1
216,5,2018/10/15,321,9,2
217,2,2019/05/25,487,7,3
218,7,2019/09/09,650,9,1
219,7,2018/10/30,723,5,1
220,5,2018/07/26,30,16,2
221,11,2018/07/09,687,15,4
222,6,2019/04/28,813,11,1
223,8,2018/10/07,630,4,3
224,1,2018/09/06,962,2,3
225,6,2018/10/09,12,20,2
226,8,2018/06/06,873,10,2
227,4,2018/08/30,328,16,4
228,1,2019/09/06,648,18,2
229,1,2018/02/07,587,3,3
230,9,2018/03/30,73,17,3
231,9,2019/04/19,896,16,3
232,3,2017/12/24,413,4,1
233,6,2019/05/01,401,11,4
234,6,2019/03/06,309,6,1
235,2,2018/07/09,396,5,4
236,1,2018/10/25,310,14,1
237,11,2019/05/29,366,20,2
238,3,2019/03/13,893,15,4
239,12,2019/03/19,241,11,4
240,7,2019/09/14,609,10,4
241,11,2019/01/21,22,2,1
242,6,2019/05/11,150,8,4
243,3,2017/11/30,953,17,1
244,8,2018/04/08,980,1,1
245,12,2019/05/03,505,5,4
246,10,2019/07/28,221,3,4
247,5,2018/07/16,976,6,4
248,5,2018/05/08,37,7,1
249,3,2018/10/31,175,3,3
250,4,2018/12/15,97,9,4
251,4,2019/09/10,526,16,2
252,7,2019/02/24,485,15,4
253,4,2019/04/08,610,16,3
254,12,2018/09/12,723,12,2
255,2,2017/12/19,304,8,3
256,10,2018/10/10,710,17,4
257,1,2018/08/02,679,15,4
258,7,2019/07/15,660,3,1
259,11,2019/10/07,430,20,2
260,2,2018/03/27,577,10,4
261,10,2019/09/08,744,3,1
262,13,2019/09/01,669,3,4
263,1,2019/03/09,81,1,4
264,3,2018/09/28,888,5,4
265,5,2019/07/30,335,9,1
266,1,2019/04/24,935,10,3
267,8,2019/07/20,24,17,4
268,10,2018/01/07,800,20,2
269,9,2017/12/30,39,6,3
270,2,2018/10/19,69,8,1
271,11,2018/06/12,422,2,3
272,7,2018/05/16,220,13,4
273,7,2018/03/01,970,10,4
274,6,2017/12/20,586,5,1
275,7,2018/02/10,298,11,2
276,5,2018/05/31,175,8,4
277,3,2018/10/31,756,14,4
278,2,2019/10/15,161,5,4
279,1,2019/04/11,388,6,1
280,12,2018/02/14,331,5,4
281,8,2018/01/15,254,17,2
282,1,2018/10/09,988,7,1
283,4,2018/01/14,819,16,4
284,4,2019/04/15,885,15,1
285,12,2018/06/17,543,18,3
286,3,2019/01/28,465,7,4
287,8,2018/04/17,432,9,2
288,7,2019/09/24,983,9,2
289,4,2018/02/18,965,2,1
290,2,2018/07/29,856,1,1
291,1,2018/04/18,784,13,2
292,7,2019/08/02,461,11,2
293,11,2017/12/28,325,4,3
294,12,2018/01/19,883,10,1
295,5,2018/06/02,967,7,2
296,13,2018/12/09,911,9,4
297,13,2019/04/29,39,3,1
298,13,2019/05/23,554,14,4
299,2,2019/04/06,373,16,1
300,13,2018/03/24,755,20,4
301,12,2018/12/01,375,9,3
302,11,2018/02/15,307,15,1
303,5,2018/12/26,541,10,3
304,9,2019/04/16,973,10,4
305,13,2017/11/19,828,14,2
306,11,2019/10/11,332,14,4
307,11,2019/05/01,803,4,1
308,8,2019/08/21,488,15,4
309,3,2018/03/31,613,3,3
310,8,2018/01/15,307,15,2
311,6,2018/10/05,250,18,1
312,10,2018/05/12,999,5,4
313,1,2019/09/17,433,14,2
314,12,2018/12/05,586,20,1
315,12,2019/03/26,285,16,1
316,11,2019/01/26,61,5,1
317,9,2019/01/30,539,10,1
318,6,2018/02/18,954,13,4
319,4,2019/07/26,40,14,2
320,1,2018/10/12,714,9,4
321,12,2019/07/01,277,20,4
322,1,2018/03/07,784,5,3
323,7,2019/02/22,411,18,1
324,13,2019/04/16,402,8,2
325,9,2019/08/31,770,13,3
326,11,2018/04/10,915,15,4
327,4,2018/02/12,547,18,2
328,10,2019/04/01,114,8,1
329,12,2019/06/08,379,8,4
330,2,2018/07/08,578,15,4
331,2,2019/05/19,501,20,1
332,13,2018/10/12,383,2,3
333,3,2018/09/05,893,19,3
334,8,2018/07/19,564,15,1
335,12,2018/04/03,505,15,3
336,2,2017/12/22,705,8,4
337,8,2018/09/13,887,14,4
338,9,2019/05/03,603,3,3
339,5,2018/05/07,571,7,4
340,12,2019/03/13,420,20,1
341,9,2018/09/04,837,2,3
342,1,2019/04/01,816,5,2
343,6,2018/04/22,494,1,3
344,4,2018/04/29,779,6,2
345,6,2018/07/11,711,9,2
346,11,2018/02/11,68,16,4
347,2,2018/11/14,147,13,1
348,3,2019/07/07,483,6,3
349,6,2018/03/10,489,18,2
350,10,2019/06/01,673,8,2
351,2,2019/06/01,77,16,3
352,9,2019/07/19,16,15,4
353,8,2018/05/21,138,12,3
354,10,2018/11/04,667,10,3
355,10,2019/03/20,348,4,2
356,9,2019/07/08,92,7,1
357,12,2018/08/11,712,5,4
358,12,2019/03/26,50,13,2
359,11,2019/09/13,12,9,3
360,13,2019/05/18,289,6,4
361,11,2019/02/20,437,19,3
362,10,2018/04/14,837,5,4
363,6,2018/03/07,945,17,3
364,1,2017/12/29,941,16,2
365,13,2018/04/15,995,2,2
366,13,2018/10/09,771,16,1
367,11,2019/09/02,749,10,1
368,10,2018/09/15,989,14,1
369,10,2018/03/04,866,1,2
370,4,2017/11/27,181,12,1
371,11,2018/01/16,261,11,3
372,13,2018/08/07,628,11,1
373,11,2018/10/13,754,6,4
374,6,2019/03/24,23,15,2
375,5,2018/11/18,88,17,3
376,6,2018/09/19,430,14,4
377,2,2018/04/29,733,12,4
378,13,2019/01/11,169,4,3
379,9,2018/12/30,452,17,1
380,2,2018/06/12,784,9,4
381,2,2019/01/26,444,18,1
382,8,2018/07/06,586,15,1
383,9,2019/05/10,643,14,3
384,13,2017/12/06,373,6,2
385,6,2018/01/23,121,11,1
386,5,2019/03/18,172,14,2
387,7,2019/07/18,571,16,4
388,11,2019/03/03,163,14,1
389,3,2019/01/07,979,14,1
390,3,2018/07/07,269,11,2
391,8,2019/03/15,456,4,1
392,1,2019/01/26,903,4,4
393,2,2019/09/20,571,11,2
394,11,2019/08/04,992,11,2
395,12,2018/09/30,271,16,2
396,6,2017/11/17,954,8,2
397,7,2018/01/10,839,18,3
398,9,2018/02/07,94,20,4
399,10,2018/12/28,67,15,3
400,10,2019/09/30,149,13,3
401,4,2019/10/02,403,6,2
402,4,2018/08/22,29,19,4
403,10,2019/10/10,343,16,1
404,12,2018/07/31,169,12,1
405,6,2018/11/29,675,8,3
406,1,2018/06/04,87,13,1
407,12,2018/11/03,439,4,3
408,1,2018/06/08,665,1,4
409,13,2018/05/01,354,10,3
410,13,2018/03/04,805,12,1
411,3,2019/04/29,370,16,3
412,12,2018/03/07,874,11,1
413,7,2018/09/05,567,14,2
414,7,2019/03/08,294,1,1
415,13,2019/05/06,626,3,4
416,1,2018/02/24,349,2,1
417,10,2018/09/04,509,9,1
418,9,2018/07/30,796,10,4
419,2,2017/12/21,207,8,3
420,7,2018/05/27,38,1,2
421,12,2018/04/08,974,7,1
422,5,2019/08/31,232,9,2
423,2,2019/08/05,685,2,3
424,8,2018/01/12,186,8,2
425,7,2018/04/28,112,5,1
426,11,2018/07/14,658,6,1
427,12,2018/04/08,983,16,3
428,6,2019/06/22,979,7,4
429,11,2017/12/03,369,11,3
430,7,2017/11/15,829,1,4
431,12,2017/11/14,545,7,1
432,6,2019/09/03,522,11,4
433,2,2018/01/11,483,6,2
434,11,2017/12/13,948,13,4
435,13,2018/01/12,15,10,1
436,1,2019/02/07,447,12,4
437,8,2018/06/12,830,18,2
438,2,2018/05/26,568,2,2
439,4,2019/10/17,528,18,3
440,1,2018/07/19,497,19,3
441,11,2018/12/10,753,19,2
442,12,2019/07/01,151,2,1
443,3,2018/10/30,471,5,1
444,5,2018/02/10,690,4,3
445,11,2017/11/29,821,15,3
446,7,2019/01/21,577,18,1
447,9,2018/08/21,618,13,3
448,7,2019/08/16,379,5,1
449,1,2019/06/30,258,11,3
450,11,2019/10/30,667,12,1
451,8,2018/01/06,849,12,1
452,9,2019/04/27,250,12,1
453,8,2019/10/01,285,19,3
454,9,2018/04/18,666,18,2
455,5,2018/08/15,552,7,4
456,6,2018/12/09,860,6,1
457,10,2018/02/24,711,1,4
458,1,2019/04/03,532,12,4
459,6,2018/03/04,515,16,3
460,5,2019/11/01,850,1,3
461,3,2019/08/02,814,19,4
462,2,2018/11/30,57,10,4
463,11,2018/05/10,938,4,2
464,10,2017/12/09,268,2,2
465,12,2018/01/08,627,7,2
466,4,2018/09/06,40,3,2
467,10,2019/09/13,546,20,2
468,13,2018/12/19,781,9,2
469,5,2019/06/22,291,5,3
470,13,2019/05/06,772,2,3
471,3,2018/02/18,726,5,2
472,5,2018/09/04,942,14,4
473,3,2018/05/05,645,10,2
474,13,2019/02/10,700,8,4
475,1,2018/04/22,862,5,2
476,12,2019/04/19,313,7,1
477,2,2018/02/22,696,2,1
478,10,2019/08/18,211,13,2
479,10,2019/02/24,539,3,2
480,7,2019/02/17,32,18,1
481,5,2019/05/25,301,6,3
482,5,2019/10/13,229,5,4
483,9,2019/05/25,296,17,2
484,10,2019/05/18,336,11,4
485,5,2018/12/15,551,1,4
486,7,2018/02/26,524,8,4
487,13,2018/02/22,39,19,4
488,12,2019/11/04,386,17,4
489,5,2019/01/11,38,9,3
490,11,2019/06/06,200,9,4
491,3,2019/07/05,766,14,4
492,3,2017/12/01,586,8,4
493,2,2019/10/11,196,3,2
494,6,2019/05/10,517,10,4
495,10,2019/04/02,587,7,2
496,5,2019/04/04,161,20,4
497,11,2019/03/06,78,8,3
498,11,2017/12/29,611,16,2
499,12,2017/12/30,396,20,2
500,4,2018/08/31,937,4,4
501,2,2019/11/07,958,18,1
502,9,2018/03/13,535,2,1
503,7,2018/11/26,279,2,1
504,3,2019/03/07,162,8,2
505,3,2019/03/02,303,18,4
506,9,2019/03/24,477,20,4
507,3,2018/07/13,160,16,3
508,3,2017/11/19,427,5,3
509,1,2017/11/26,400,3,1
510,2,2018/05/02,19,14,4
511,5,2017/12/27,76,4,2
512,7,2019/01/29,853,12,4
513,2,2018/07/29,749,16,3
514,9,2019/06/02,609,11,3
515,1,2018/06/01,420,2,2
516,12,2017/12/23,451,17,3
517,9,2018/07/15,732,20,3
518,9,2019/07/28,255,4,3
519,9,2018/10/02,802,20,4
520,2,2019/02/19,956,14,1
521,4,2019/09/02,963,10,4
522,7,2018/10/02,66,2,4
523,13,2019/09/09,965,16,2
524,10,2018/05/17,774,14,1
525,5,2019/09/30,434,18,2
526,9,2018/03/04,99,6,4
527,4,2018/10/09,470,13,2
528,3,2018/01/24,690,5,1
529,6,2018/07/08,700,10,4
530,4,2019/01/07,49,1,2
531,6,2019/06/22,454,11,3
532,2,2018/06/01,629,6,2
533,13,2018/07/29,253,12,4
534,11,2018/06/07,868,19,4
535,1,2018/06/19,15,8,2
536,5,2019/04/15,968,3,4
537,2,2018/02/25,371,20,4
538,4,2019/10/19,553,6,1
539,7,2018/06/27,344,14,1
540,5,2019/08/24,578,16,2
541,1,2018/12/30,551,4,3
542,2,2017/12/12,824,20,3
543,3,2019/06/02,246,7,2
544,7,2018/11/09,977,11,2
545,3,2018/01/01,412,18,4
546,10,2019/02/05,166,12,1
547,12,2018/01/07,740,11,3
548,5,2019/06/30,952,3,3
549,5,2018/05/12,346,2,1
550,2,2019/01/02,250,1,2
551,1,2019/09/05,221,8,2
552,7,2018/04/23,795,6,4
553,12,2018/01/07,341,5,4
554,6,2019/06/29,875,14,3
555,8,2019/11/03,703,17,1
556,10,2019/01/20,65,13,2
557,10,2018/06/17,547,1,3
558,13,2018/03/07,522,8,3
559,13,2019/03/31,772,13,3
560,5,2018/10/29,328,12,2
561,6,2019/07/07,924,13,2
562,2,2018/01/19,793,1,4
563,12,2019/05/09,432,4,2
564,10,2018/07/10,436,17,4
565,11,2019/10/08,886,16,1
566,1,2018/03/31,198,3,2
567,8,2018/06/14,756,3,2
568,8,2019/01/24,756,20,3
569,8,2018/03/10,698,8,4
570,12,2019/01/04,216,9,1
571,1,2019/05/02,376,4,3
572,3,2019/09/14,522,20,2
573,10,2018/06/01,177,11,4
574,8,2019/05/11,534,8,4
575,4,2019/01/30,326,4,3
576,10,2019/10/17,264,13,3
577,1,2019/05/07,820,10,1
578,6,2018/11/03,654,11,2
579,5,2018/09/04,813,17,1
580,8,2019/11/12,39,5,1
581,10,2017/11/16,339,15,3
582,9,2018/10/10,824,9,3
583,5,2019/03/04,923,17,2
584,11,2019/08/21,37,16,2
585,13,2018/01/27,807,20,2
586,5,2018/12/04,411,18,1
587,3,2018/11/26,620,11,2
588,1,2018/01/10,171,1,1
589,6,2019/06/26,613,2,3
590,2,2018/12/23,90,3,1
591,1,2019/03/16,683,6,1
592,7,2017/12/28,398,18,2
593,8,2019/08/18,352,5,3
594,11,2019/05/29,160,4,2
595,9,2018/04/03,140,13,2
596,3,2018/07/06,918,16,3
597,4,2017/12/28,303,16,1
598,12,2019/08/14,576,6,2
599,8,2018/10/23,725,11,1
600,7,2018/11/16,659,2,4
601,11,2018/04/21,315,1,3
602,12,2017/11/22,433,16,4
603,9,2018/09/29,954,19,3
604,4,2018/12/13,89,7,4
605,7,2018/04/08,765,4,4
606,7,2018/05/31,509,16,1
607,2,2019/03/04,217,17,1
608,1,2019/08/03,964,7,4
609,10,2019/09/03,136,1,4
610,3,2017/11/14,283,17,1
611,1,2019/02/21,150,17,1
612,5,2019/05/12,858,4,4
613,2,2019/01/08,985,16,3
614,9,2018/12/05,647,8,1
615,11,2019/05/20,359,11,1
616,1,2019/05/02,707,14,3
617,12,2018/12/02,370,14,4
618,5,2018/07/22,216,14,4
619,13,2017/12/07,255,18,2
620,1,2019/09/28,878,2,3
621,5,2019/05/20,344,12,2
622,8,2018/06/19,94,12,3
623,3,2019/10/30,52,17,4
624,9,2018/02/13,723,7,4
625,12,2017/12/15,917,12,1
626,5,2018/10/03,848,14,4
627,3,2018/08/09,455,4,3
628,7,2018/10/03,419,19,4
629,11,2018/07/04,65,10,3
630,3,2018/01/05,660,12,3
631,13,2018/06/06,881,3,2
632,12,2019/04/07,683,17,2
633,7,2018/07/05,405,9,2
634,13,2019/08/10,219,1,3
635,11,2018/11/22,705,3,4
636,10,2019/09/23,107,9,2
637,3,2017/12/08,124,15,3
638,12,2019/08/11,905,1,3
639,10,2018/09/30,33,19,3
640,2,2017/11/16,933,16,1
641,11,2018/03/01,401,5,1
642,13,2018/08/20,320,18,3
643,3,2018/01/11,481,18,4
644,5,2018/05/29,120,7,4
645,10,2017/12/04,727,1,3
646,11,2018/09/18,785,10,4
647,13,2018/02/07,389,1,1
648,12,2017/12/18,224,19,4
649,10,2018/07/17,520,20,3
650,10,2018/08/24,758,10,2
651,3,2019/11/08,929,5,2
652,7,2018/03/10,342,18,2
653,7,2017/12/18,89,15,2
654,4,2019/07/07,522,10,2
655,5,2018/02/19,48,9,3
656,13,2018/06/23,302,20,4
657,1,2019/06/17,713,15,1
658,10,2018/05/24,531,9,2
659,11,2018/03/24,962,18,1
660,10,2018/07/21,194,12,2
661,2,2018/05/27,50,4,4
662,6,2018/04/07,753,15,1
663,2,2018/09/30,352,12,2
664,6,2019/01/31,894,17,3
665,12,2019/07/28,472,14,1
666,8,2018/01/28,526,15,4
667,8,2019/03/21,29,1,3
668,8,2019/09/21,338,5,2
669,13,2018/04/05,220,11,3
670,4,2019/01/26,473,13,2
671,7,2019/10/31,692,2,4
672,7,2018/12/14,645,5,1
673,7,2018/11/03,995,9,3
674,4,2017/12/21,667,3,2
675,12,2018/07/25,317,10,4
676,2,2017/12/07,519,15,1
677,1,2018/02/10,74,20,4
678,7,2018/04/13,874,8,3
679,2,2019/05/22,849,4,3
680,8,2018/06/06,105,12,4
681,9,2019/01/19,803,4,4
682,8,2018/10/12,256,15,4
683,2,2018/01/07,404,16,1
684,9,2018/06/06,758,5,2
685,8,2019/09/03,978,7,1
686,11,2018/03/19,152,20,1
687,12,2017/12/26,524,3,2
688,5,2019/10/23,121,6,4
689,7,2018/07/19,147,14,3
690,12,2019/06/19,753,14,4
691,7,2018/07/07,278,2,1
692,8,2019/07/04,733,1,3
693,1,2018/05/19,21,14,2
694,11,2018/07/28,274,14,1
695,3,2019/09/16,660,17,1
696,6,2018/11/25,445,10,4
697,2,2018/02/28,554,20,2
698,9,2018/12/03,132,14,2
699,11,2019/10/26,917,3,4
700,11,2018/04/30,506,5,1
701,7,2019/07/05,416,9,2
702,2,2018/12/20,912,9,2
703,2,2019/06/22,182,1,2
704,5,2019/07/12,313,14,4
705,4,2018/03/26,110,17,4
706,5,2019/11/05,302,11,4
707,7,2019/04/19,467,19,4
708,4,2018/04/22,129,4,3
709,4,2018/08/20,124,7,1
710,8,2019/04/07,16,14,4
711,11,2018/01/06,98,7,2
712,9,2018/07/14,164,15,2
713,1,2019/05/17,14,1,2
714,4,2019/04/18,696,20,1
715,12,2019/02/26,387,1,1
716,12,2017/12/19,63,14,2
717,1,2018/01/12,673,2,3
718,4,2018/10/07,299,16,3
719,8,2018/11/04,882,14,3
720,4,2018/10/29,215,4,1
721,4,2019/07/26,949,18,2
722,3,2018/12/07,707,9,1
723,1,2018/09/06,434,10,2
724,13,2019/05/01,666,10,1
725,8,2019/08/21,476,17,2
726,9,2019/02/09,871,7,1
727,10,2018/03/10,339,6,4
728,1,2018/12/22,925,17,4
729,13,2017/11/21,62,9,2
730,9,2019/01/19,216,14,4
731,8,2018/07/27,124,17,4
732,7,2018/08/04,283,2,1
733,9,2019/04/09,900,8,4
734,12,2019/02/11,221,6,2
735,2,2019/07/11,316,8,2
736,3,2018/06/22,256,8,4
737,5,2019/06/09,638,19,1
738,8,2018/11/17,357,20,1
739,12,2018/10/01,44,12,2
740,13,2018/03/30,276,13,1
741,9,2019/02/12,865,4,3
742,13,2018/12/14,829,9,1
743,7,2018/03/10,44,11,4
744,12,2019/10/09,230,1,3
745,6,2019/10/21,830,16,4
746,8,2018/04/07,920,19,4
747,13,2018/11/26,139,19,4
748,9,2018/06/16,695,9,3
749,7,2019/11/08,743,11,4
750,11,2019/03/15,678,17,1
751,6,2019/04/28,575,2,4
752,3,2018/02/06,11,4,2
753,10,2018/06/21,578,10,2
754,3,2019/08/02,933,13,1
755,13,2018/12/19,49,18,2
756,11,2019/02/25,466,15,3
757,9,2018/09/17,390,18,2
758,12,2019/07/18,924,19,1
759,9,2018/11/10,779,3,4
760,1,2019/11/07,15,1,2
761,1,2019/05/28,461,16,1
762,4,2019/02/18,74,14,3
763,6,2019/11/06,353,15,4
764,10,2019/08/29,204,12,2
765,10,2018/09/27,754,18,1
766,3,2018/10/24,534,13,4
767,3,2018/03/29,626,18,3
768,2,2019/09/26,84,11,2
769,5,2019/02/12,833,15,3
770,8,2019/02/11,49,11,3
771,4,2019/10/03,215,9,2
772,7,2019/03/06,705,14,1
773,12,2018/09/09,664,11,3
774,12,2018/12/29,797,6,2
775,13,2018/07/04,950,15,1
776,10,2018/04/02,496,2,4
777,4,2019/06/22,724,16,2
778,6,2017/12/29,542,10,4
779,8,2018/11/22,352,16,1
780,12,2018/01/07,668,1,2
781,6,2017/12/06,954,6,4
782,5,2019/05/04,582,11,3
783,10,2019/10/21,256,18,4
784,1,2018/08/06,439,13,4
785,11,2018/09/29,211,5,4
786,1,2018/09/02,958,9,2
787,9,2018/12/20,745,11,1
788,8,2018/08/23,897,5,2
789,12,2018/06/06,856,5,4
790,1,2019/07/03,323,11,4
791,13,2018/04/22,758,17,2
792,5,2018/03/08,108,11,1
793,5,2018/01/18,809,6,1
794,9,2019/07/17,398,18,3
795,7,2019/05/16,110,11,2
796,1,2018/02/19,742,9,1
797,1,2019/10/07,257,6,3
798,4,2018/04/24,97,12,3
799,6,2018/08/14,918,11,3
800,7,2018/12/03,498,17,2
801,10,2019/10/24,897,18,1
802,2,2017/12/15,426,9,4
803,7,2017/12/15,683,14,4
804,11,2018/03/05,64,3,3
805,7,2018/09/08,962,15,2
806,11,2018/07/26,842,15,2
807,7,2017/12/02,684,1,1
808,5,2018/05/12,681,11,3
809,4,2017/12/27,473,18,2
810,9,2019/09/25,18,7,4
811,11,2019/04/26,607,7,4
812,8,2018/07/29,788,17,1
813,11,2019/10/18,63,19,1
814,8,2018/10/07,275,1,4
815,3,2019/07/04,783,8,1
816,8,2019/08/22,233,2,2
817,13,2018/10/19,378,3,3
818,6,2019/04/01,755,8,4
819,4,2018/12/25,575,17,4
820,4,2019/02/11,914,17,1
821,8,2018/01/10,669,7,4
822,4,2019/02/08,397,14,1
823,13,2018/03/09,546,14,1
